C51 COMPILER V9.01   FONT                                                                  07/27/2013 10:39:09 PAGE 1   


C51 COMPILER V9.01, COMPILATION OF MODULE FONT
OBJECT MODULE PLACED IN .\Obj\Font.obj
COMPILER INVOKED BY: D:\(3)keil4\C51\BIN\C51.EXE ..\UserDriver\Font\Font.c BROWSE INCDIR(..\Include;..\Main;..\UserDrive
                    -r\AlarmClock;..\UserDriver\DisplayTime;..\UserDriver\DS18B20;..\UserDriver\DS1302;..\UserDriver\Font;..\UserDriver\IR;..
                    -\UserDriver\KeyPro;..\UserDriver\LCD12864;..\UserDriver\Lunar) DEBUG OBJECTEXTEND PRINT(.\List\Font.lst) OBJECT(.\Obj\Fo
                    -nt.obj)

line level    source
  79          0x07,0xE0,0x07,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
  80          
  81          {// 图片 11 空格
  82          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  83          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  84          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
  85          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
  86          */
  87          /*
  88          //=================================字体2(数码管字体)==================================================
  89          //---0---
  90          {0x00,0x00,0x7F,0xFC,0xBF,0xFA,0xDF,0xF6,0xEF,0xEE,0xF0,0x1E,0xF0,0x1E,0xF0,0x1E,
  91           0xF0,0x1E,0xF0,0x1E,0xF0,0x1E,0xF0,0x1E,0xF0,0x1E,0xE0,0x0E,0xC0,0x06,0x80,0x02,
  92           0x00,0x00,0x80,0x02,0xC0,0x06,0xE0,0x0E,0xF0,0x1E,0xF0,0x1E,0xF0,0x1E,0xF0,0x1E,
  93           0xF0,0x1E,0xF0,0x1E,0xF0,0x1E,0xEF,0xEE,0xDF,0xF6,0xBF,0xFA,0x7F,0xFC,0x00,0x00},
  94          //---1---
  95          {0x00,0x00,0x00,0x00,0x00,0x02,0x00,0x06,0x00,0x0E,0x00,0x1E,0x00,0x1E,0x00,0x1E,
  96           0x00,0x1E,0x00,0x1E,0x00,0x1E,0x00,0x1E,0x00,0x1E,0x00,0x0E,0x00,0x06,0x00,0x02,
  97           0x00,0x00,0x00,0x02,0x00,0x06,0x00,0x0E,0x00,0x1E,0x00,0x1E,0x00,0x1E,0x00,0x1E,
  98           0x00,0x1E,0x00,0x1E,0x00,0x1E,0x00,0x0E,0x00,0x06,0x00,0x02,0x00,0x00,0x00,0x00},
  99          //---2---
 100          {0x00,0x00,0x7F,0xFC,0x3F,0xFA,0x1F,0xF6,0x0F,0xEE,0x00,0x1E,0x00,0x1E,0x00,0x1E,
 101           0x00,0x1E,0x00,0x1E,0x00,0x1E,0x00,0x1E,0x00,0x1E,0x00,0x0E,0x1F,0xF6,0x3F,0xFA,
 102           0x7F,0xFC,0xBF,0xF8,0xDF,0xF0,0xE0,0x00,0xF0,0x00,0xF0,0x00,0xF0,0x00,0xF0,0x00,
 103           0xF0,0x00,0xF0,0x00,0xF0,0x00,0xEF,0xE0,0xDF,0xF0,0xBF,0xF8,0x7F,0xFC,0x00,0x00},
 104          //---3---
 105          {0x00,0x00,0x7F,0xFC,0x3F,0xFA,0x1F,0xF6,0x0F,0xEE,0x00,0x1E,0x00,0x1E,0x00,0x1E,
 106           0x00,0x1E,0x00,0x1E,0x00,0x1E,0x00,0x1E,0x00,0x1E,0x00,0x0E,0x1F,0xF6,0x3F,0xFA,
 107           0x7F,0xFC,0x3F,0xFA,0x1F,0xF6,0x00,0x0E,0x00,0x1E,0x00,0x1E,0x00,0x1E,0x00,0x1E,
 108           0x00,0x1E,0x00,0x1E,0x00,0x1E,0x0F,0xEE,0x1F,0xF6,0x3F,0xFA,0x7F,0xFC,0x00,0x00},
 109          //---4---
 110          {0x00,0x00,0x00,0x00,0x80,0x02,0xC0,0x06,0xE0,0x0E,0xF0,0x1E,0xF0,0x1E,0xF0,0x1E,
 111           0xF0,0x1E,0xF0,0x1E,0xF0,0x1E,0xF0,0x1E,0xF0,0x1E,0xE0,0x0E,0xDF,0xF6,0xBF,0xFA,
 112           0x7F,0xFC,0x3F,0xFA,0x1F,0xF6,0x00,0x0E,0x00,0x1E,0x00,0x1E,0x00,0x1E,0x00,0x1E,
 113           0x00,0x1E,0x00,0x1E,0x00,0x1E,0x00,0x0E,0x00,0x06,0x00,0x02,0x00,0x00,0x00,0x00},
 114          //---5---
C51 COMPILER V9.01   FONT                                                                  07/27/2013 10:39:09 PAGE 3   

 115          {0x00,0x00,0x7F,0xFC,0xBF,0xF8,0xDF,0xF0,0xEF,0xE0,0xF0,0x00,0xF0,0x00,0xF0,0x00,
 116           0xF0,0x00,0xF0,0x00,0xF0,0x00,0xF0,0x00,0xF0,0x00,0xE0,0x00,0xDF,0xF0,0xBF,0xF8,
 117           0x7F,0xFC,0x3F,0xFA,0x1F,0xF6,0x00,0x0E,0x00,0x1E,0x00,0x1E,0x00,0x1E,0x00,0x1E,
 118           0x00,0x1E,0x00,0x1E,0x00,0x1E,0x0F,0xEE,0x1F,0xF6,0x3F,0xFA,0x7F,0xFC,0x00,0x00},
 119          //---6---
 120          {0x00,0x00,0x7F,0xFC,0xBF,0xF8,0xDF,0xF0,0xEF,0xE0,0xF0,0x00,0xF0,0x00,0xF0,0x00,
 121           0xF0,0x00,0xF0,0x00,0xF0,0x00,0xF0,0x00,0xF0,0x00,0xE0,0x00,0xDF,0xF0,0xBF,0xF8,
 122           0x7F,0xFC,0xBF,0xFA,0xDF,0xF6,0xE0,0x0E,0xF0,0x1E,0xF0,0x1E,0xF0,0x1E,0xF0,0x1E,
 123           0xF0,0x1E,0xF0,0x1E,0xF0,0x1E,0xEF,0xEE,0xDF,0xF6,0xBF,0xFA,0x7F,0xFC,0x00,0x00},
 124          //---7---
 125          {0x00,0x00,0x7F,0xFC,0x3F,0xFA,0x1F,0xF6,0x0F,0xEE,0x00,0x1E,0x00,0x1E,0x00,0x1E,
 126           0x00,0x1E,0x00,0x1E,0x00,0x1E,0x00,0x1E,0x00,0x1E,0x00,0x0E,0x00,0x06,0x00,0x02,
 127           0x00,0x00,0x00,0x02,0x00,0x06,0x00,0x0E,0x00,0x1E,0x00,0x1E,0x00,0x1E,0x00,0x1E,
 128           0x00,0x1E,0x00,0x1E,0x00,0x1E,0x00,0x0E,0x00,0x06,0x00,0x02,0x00,0x00,0x00,0x00},
 129          //---8---
 130          {0x00,0x00,0x7F,0xFC,0xBF,0xFA,0xDF,0xF6,0xEF,0xEE,0xF0,0x1E,0xF0,0x1E,0xF0,0x1E,
 131           0xF0,0x1E,0xF0,0x1E,0xF0,0x1E,0xF0,0x1E,0xF0,0x1E,0xE0,0x0E,0xDF,0xF6,0xBF,0xFA,
 132           0x7F,0xFC,0xBF,0xFA,0xDF,0xF6,0xE0,0x0E,0xF0,0x1E,0xF0,0x1E,0xF0,0x1E,0xF0,0x1E,
 133           0xF0,0x1E,0xF0,0x1E,0xF0,0x1E,0xEF,0xEE,0xDF,0xF6,0xBF,0xFA,0x7F,0xFC,0x00,0x00},
 134          //---9---
 135          {0x00,0x00,0x7F,0xFC,0xBF,0xFA,0xDF,0xF6,0xEF,0xEE,0xF0,0x1E,0xF0,0x1E,0xF0,0x1E,
 136           0xF0,0x1E,0xF0,0x1E,0xF0,0x1E,0xF0,0x1E,0xF0,0x1E,0xE0,0x0E,0xDF,0xF6,0xBF,0xFA,
 137           0x7F,0xFC,0x3F,0xFA,0x1F,0xF6,0x00,0x0E,0x00,0x1E,0x00,0x1E,0x00,0x1E,0x00,0x1E,
 138           0x00,0x1E,0x00,0x1E,0x00,0x1E,0x0F,0xEE,0x1F,0xF6,0x3F,0xFA,0x7F,0xFC,0x00,0x00},
 139          //笑脸
 140          {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xC0,0x07,0xE0,0x0F,0xF0,
 141           0x09,0x90,0x0F,0xF0,0x0F,0xF0,0x0D,0xB0,0x06,0x60,0x03,0xC0,0x00,0x00,0x00,0x00,
 142           0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xC0,0x07,0xE0,0x0F,0xF0,0x09,0x90,0x0F,0xF0,
 143           0x0F,0xF0,0x0D,0xB0,0x06,0x60,0x03,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 144           {// 图片 11 空格
 145          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 146          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 147          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 148          0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}
 149          *
 150          /*
 151          //===================================字体3（文鼎字体）==================================================
 152                  //0
 153             {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xF0,0x1D,0xD8,
 154                  0x37,0x6C,0x36,0x6C,0x6C,0x36,0x6C,0x37,0x6C,0x3F,0xC6,0x3F,0x7C,0x33,0xCC,0x1E,
 155                  0xFE,0x1E,0xFE,0x1E,0xCC,0x1E,0x6C,0x1E,0x6C,0x36,0x6C,0x36,0x36,0x66,0x36,0x3C,
 156                  0x1B,0xEC,0x0D,0xB8,0x07,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 157                  //1
 158                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xC0,0x1E,0xC0,
 159                  0x30,0xC0,0x1E,0xC0,0x06,0xC0,0x06,0xC0,0x06,0xC0,0x06,0xC0,0x06,0xC0,0x06,0x60,
 160                  0x07,0xE0,0x07,0xE0,0x06,0x60,0x06,0xC0,0x06,0xC0,0x06,0xC0,0x06,0xC0,0x06,0xC0,
 161                  0x06,0x60,0x3C,0x3C,0x3F,0xFC,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 162                  //2
 163                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0xF8,0x19,0xEC,
 164                  0x37,0x36,0x6C,0x36,0x6C,0x33,0x66,0x33,0x6C,0x36,0x38,0x36,0x00,0x66,0x00,0x6C,
 165                  0x00,0xD8,0x01,0xB0,0x07,0x60,0x01,0xC0,0x1F,0x80,0x1B,0x0F,0x36,0x1E,0x6C,0x1E,
 166                  0x7F,0xF6,0x60,0x0C,0x7F,0xFC,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 167                  //3
 168                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0xF8,0x19,0xCC,
 169                  0x37,0x6C,0x6C,0x3C,0x66,0x36,0x66,0x63,0x3C,0x36,0x00,0x6C,0x00,0xCC,0x0F,0x98,
 170                  0x0C,0x18,0x07,0xEC,0x00,0x36,0x00,0x36,0x38,0x36,0x6C,0x1E,0x6C,0x36,0x6C,0x36,
 171                  0x66,0x6C,0x33,0xD8,0x1F,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 172                  //4
 173                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x78,0x00,0x78,
 174                  0x00,0xD8,0x01,0x8C,0x03,0xF8,0x03,0x0C,0x03,0xD8,0x07,0xD8,0x0F,0xD8,0x1B,0xD8,
 175                  0x36,0xCC,0x3E,0xFC,0x7D,0x8C,0x6C,0xCC,0x67,0x87,0x60,0x03,0x3F,0xDE,0x00,0xD8,
 176                  0x00,0xCC,0x03,0x87,0x03,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
C51 COMPILER V9.01   FONT                                                                  07/27/2013 10:39:09 PAGE 4   

 177                  //5
 178                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3F,0xFC,0x30,0x06,
 179                  0x3F,0xFC,0x6C,0x00,0x38,0x00,0x6C,0x00,0x6C,0x00,0x79,0xE0,0x6F,0x38,0x63,0xCC,
 180                  0x6E,0x66,0x38,0x3C,0x00,0x67,0x00,0x36,0x78,0x36,0xCC,0x36,0xCC,0x66,0xC6,0xC6,
 181                  0x7C,0xFC,0x77,0xB8,0x1F,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 182                  //6
 183                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0xF0,0x19,0xD8,
 184                  0x37,0x6C,0x3C,0xCC,0xEC,0xCC,0xFC,0x7C,0xCC,0x00,0xD8,0x00,0xDF,0xF8,0xDD,0xCC,
 185                  0xCF,0x6C,0xD8,0x36,0xD8,0x63,0xD8,0x3E,0xD8,0x63,0xD8,0x3E,0x6C,0x63,0x6C,0x3E,
 186                  0x36,0xF8,0x1B,0xB8,0x0F,0xE0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 187                  //7
 188                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x3F,0xFF,0x60,0x03,
 189                  0xC7,0xFE,0xFC,0x36,0xD8,0x6C,0xF0,0x7C,0x61,0xCC,0x00,0xD8,0x01,0xB0,0x01,0xE0,
 190                  0x03,0x60,0x03,0xC0,0x06,0xC0,0x06,0xC0,0x0D,0x80,0x18,0xC0,0x0F,0x80,0x18,0xC0,
 191                  0x0D,0x80,0x19,0x80,0x0F,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 192                  //8
 193                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0xF0,0x19,0xD8,
 194                  0x37,0x6C,0x66,0x6C,0x6C,0x36,0x6C,0x66,0x66,0x7F,0x37,0xCE,0x31,0xCC,0x1B,0x38,
 195                  0x1E,0xFC,0x33,0xCC,0x66,0x66,0xCC,0x33,0xD8,0x33,0xD8,0x1B,0xCC,0x33,0xFC,0x36,
 196                  0x67,0x6C,0x31,0xD8,0x1F,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 197                  //9
 198                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0xF0,0x19,0xD8,
 199                  0x37,0x6C,0x6C,0x36,0x6C,0x36,0x6C,0x33,0xDC,0x1E,0xFE,0x33,0xCC,0x1B,0x6C,0x1B,
 200                  0x36,0xF3,0x1B,0xBB,0x0F,0xFB,0x00,0x1E,0x00,0x36,0x3E,0x36,0x36,0x36,0x63,0xE6,
 201                  0x3E,0x3C,0x33,0xF8,0x1F,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 202                  //笑脸
 203                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xC0,0x07,0xE0,0x0F,0xF0,
 204                   0x09,0x90,0x0F,0xF0,0x0F,0xF0,0x0D,0xB0,0x06,0x60,0x03,0xC0,0x00,0x00,0x00,0x00,
 205                   0x00,0x00,0x00,0x00,0x00,0x00,0x03,0xC0,0x07,0xE0,0x0F,0xF0,0x09,0x90,0x0F,0xF0,
 206                   0x0F,0xF0,0x0D,0xB0,0x06,0x60,0x03,0xC0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 207                   // 图片 11 空格
 208                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 209                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 210                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
 211                  0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00}
 212          */
 213          /*
 214          //===================================字体4（Algerian）==================================================
 215                  //0     
 216                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xF8,
 217                  0x1C,0x3C,0x3B,0xFE,0x7E,0x3F,0x76,0x0F,0xFC,0x0F,0xFC,0x0F,0xFC,0x0F,0xFC,0x0F,
 218                  0xFC,0x0F,0xFC,0x0F,0xFC,0x0F,0x7C,0x0F,0x7C,0x0F,0x7E,0x1F,0x3E,0x1E,0x1F,0x3E,
 219                  0x1F,0xFC,0x0F,0xF0,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 220                  //1
 221                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x01,0xC0,
 222                  0x37,0xE0,0x3F,0xE0,0x1F,0xE0,0x03,0xE0,0x03,0xE0,0x03,0xE0,0x03,0xE0,0x03,0xE0,
 223                  0x03,0xE0,0x03,0xE0,0x03,0xE0,0x03,0xE0,0x03,0xE0,0x03,0xE0,0x03,0xE0,0x03,0xF0,
 224                  0x07,0xF0,0x0F,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 225                  //2
 226                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0xE0,
 227                  0x3C,0x7C,0x3B,0xFE,0x7F,0x3F,0x7E,0x1F,0x7F,0x9F,0x3F,0xDF,0x3F,0xBF,0x1F,0x3E,
 228                  0x00,0xFC,0x01,0xF8,0x07,0xF0,0x0F,0xC0,0x1F,0x00,0x3E,0x03,0x78,0x07,0x7F,0xFF,
 229                  0x7F,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 230                  //3
 231                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x0F,0xE0,
 232                  0x3F,0xFE,0x7E,0x7F,0x7E,0x3F,0x7E,0x3F,0x3F,0x7F,0x03,0xFE,0x03,0xFC,0x06,0x70,
 233                  0x03,0xFE,0x00,0x1F,0x18,0x1F,0x3C,0x1F,0x7C,0x1F,0x7C,0x1F,0x7C,0x3F,0x3E,0x7F,
 234                  0x3F,0xFE,0x1F,0xF8,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00},
 235                  //4
 236                  {0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x07,0xE0,
 237                  0x07,0xC0,0x07,0xC0,0x0F,0xC0,0x0F,0xB8,0x0F,0xF8,0x1F,0xF8,0x1F,0xF8,0x1E,0xF8,
 238                  0x3C,0xF8,0x7C,0xF8,0x78,0xF8,0xFF,0xFF,0xFF,0xF7,0x00,0xFF,0x00,0xF8,0x00,0xF8,
